,仁義潭水庫,劍潭水庫,南化水庫,大埔水庫,寶山水庫,寶山第二水庫,德基水庫,新山水庫,日月潭水庫,明德水庫,曾文水庫,永和山水庫,湖山水庫,澄清湖水庫,烏山頭水庫,牡丹水庫,白河水庫,石門水庫,翡翠水庫,蘭潭水庫,西勢水庫,鏡面水庫,阿公店水庫,霧社水庫,鯉魚潭水庫,鳳山水庫
2006-6-30,95.99%,NULL,100%,76.45%,93.33%,7.84%,NULL,95.61%,NULL,100%,100%,92.7%,NULL,100%,92%,80.99%,100%,91.87%,77.26%,96.62%,70.64%,98.12%,2.05%,NULL,96.83%,39.84%
2006-7-1,96.42%,NULL,100%,74.44%,92.97%,7.84%,NULL,94.89%,NULL,100%,100%,93%,NULL,100%,92.11%,81.77%,100%,92.71%,76.82%,96.54%,71.23%,98.01%,2.05%,NULL,98.39%,45.28%
2006-7-2,96.25%,NULL,100%,76.45%,93.21%,7.84%,NULL,93.94%,NULL,100%,100%,93.34%,NULL,100%,92.2%,82.12%,100%,93.87%,76.5%,96.22%,71.82%,98.01%,2.16%,NULL,100%,40.68%
2006-7-3,96.51%,NULL,100%,77.34%,93.7%,7.85%,NULL,93.25%,NULL,100%,100%,93.69%,NULL,100%,92.31%,82.38%,100%,95.89%,76.18%,96.54%,72.36%,97.9%,2.16%,NULL,100%,41.88%
2006-7-4,96.25%,NULL,100%,76.9%,93.93%,7.86%,NULL,92.43%,NULL,100%,100%,93.63%,NULL,100%,92.31%,82.47%,100%,96.95%,75.89%,96.22%,72.9%,97.8%,2.06%,NULL,100%,43.01%
2006-7-5,95.21%,NULL,100%,75.78%,94.41%,7.87%,NULL,91.35%,NULL,100%,100%,93.81%,NULL,100%,92.31%,82.52%,100%,97.69%,75.58%,95.98%,73.37%,97.59%,2.16%,NULL,100%,43.68%
2006-7-6,94.78%,NULL,100%,74.66%,92.5%,8.21%,NULL,90.21%,NULL,100%,100%,93.86%,NULL,100%,92.61%,82.52%,100%,98.31%,75.26%,95.74%,73.84%,97.48%,2.16%,NULL,100%,43.44%
2006-7-7,94.26%,NULL,100%,73.54%,90.47%,8.59%,NULL,88.96%,NULL,100%,100%,93.92%,NULL,100%,92.41%,82.47%,100%,98.88%,74.92%,95.49%,74.26%,97.37%,2.05%,NULL,100%,43.37%
2006-7-8,95.47%,NULL,100%,72.2%,88.47%,8.96%,NULL,87.79%,NULL,100%,100%,93.63%,NULL,100%,92.31%,82.3%,100%,98.63%,74.56%,95.25%,74.69%,97.16%,2.05%,NULL,100%,45.28%
2006-7-9,95.82%,NULL,100%,72.2%,86.34%,9.4%,NULL,86.62%,NULL,100%,100%,93.75%,NULL,100%,94.04%,82.38%,100%,98.93%,74.15%,96.3%,75.16%,100%,4.57%,NULL,100%,45.28%
2006-7-10,96.25%,NULL,100%,72.42%,84.34%,9.78%,NULL,85.34%,NULL,100%,100%,93.86%,NULL,100%,93.43%,81.95%,100%,99.76%,73.72%,96.95%,75.63%,99.83%,2.61%,NULL,100%,45.53%
2006-7-11,95.56%,NULL,100%,71.53%,83.89%,10.04%,NULL,84.23%,NULL,100%,100%,93.4%,NULL,100%,90.67%,81.77%,100%,95.4%,73.36%,96.78%,76.81%,98.97%,2.16%,NULL,100%,45.28%
2006-7-12,94.69%,NULL,100%,69.52%,84.34%,11.84%,NULL,83.39%,NULL,100%,100%,93.28%,NULL,100%,89.76%,79.45%,NULL,82.6%,70.88%,96.3%,77.98%,99.41%,2.05%,NULL,100%,45.73%
2006-7-13,94.95%,NULL,100%,59.48%,84.45%,11.94%,NULL,82.68%,NULL,100%,100%,92.24%,NULL,100%,88.43%,61.82%,100%,88.31%,73.02%,95.17%,77.3%,99.19%,3.17%,NULL,100%,46.05%
2006-7-14,95.56%,NULL,100%,20.27%,84.9%,12.27%,NULL,82.43%,NULL,100%,100%,92.82%,NULL,100%,93.12%,67.09%,100%,84.95%,74.08%,95.98%,87.98%,100%,NULL,NULL,100%,49.36%
2006-7-15,93.4%,NULL,100%,40.48%,84.34%,10.53%,NULL,82.68%,NULL,100%,100%,92.53%,NULL,100%,95.26%,72.53%,63.89%,87.42%,74.54%,95.82%,100%,100%,NULL,NULL,100%,49.56%
2006-7-16,93.15%,NULL,100%,55.05%,84.79%,10.54%,NULL,82.73%,NULL,100%,100%,91.95%,NULL,100%,94.34%,72.65%,100%,89.13%,75.26%,94.93%,100%,100%,NULL,NULL,100%,48.66%
2006-7-17,92.98%,NULL,100%,63.26%,85.35%,10.56%,NULL,82.88%,NULL,100%,100%,91.6%,NULL,100%,93.23%,75.49%,100%,92.01%,75.62%,94.37%,98.24%,100%,3.73%,NULL,100%,47.7%
2006-7-18,93.32%,NULL,100%,72.2%,86%,10.59%,NULL,83.24%,NULL,100%,100%,91.26%,NULL,100%,90.16%,80.26%,100%,95.12%,75.84%,94.05%,95.98%,99.41%,3.73%,NULL,100%,46.43%
2006-7-19,93.83%,NULL,100%,75.11%,86.67%,10.6%,NULL,83.44%,NULL,100%,100%,91.84%,NULL,100%,88.85%,82.47%,100%,90.97%,75.89%,93.73%,95.3%,99.82%,2.05%,NULL,100%,44.64%
2006-7-20,93.75%,NULL,100%,74.21%,87.12%,10.62%,NULL,83.7%,NULL,100%,100%,92.47%,NULL,100%,89.46%,83.22%,100%,85.44%,75.79%,93.57%,95.7%,99.3%,2.05%,NULL,100%,44.21%
2006-7-21,93.49%,NULL,100%,74.66%,87.68%,10.63%,NULL,84.07%,NULL,100%,100%,93.11%,NULL,100%,90.07%,83.39%,100%,88.24%,75.62%,93.41%,95.98%,99.08%,2.05%,NULL,100%,44.21%
2006-7-22,93.15%,NULL,100%,75.78%,87.79%,10.63%,NULL,84.39%,NULL,100%,100%,93.17%,NULL,100%,90.38%,83.09%,100%,89.36%,74.85%,93.57%,93.23%,98.97%,2.11%,NULL,100%,44.09%
2006-7-23,92.98%,NULL,100%,76.9%,87.68%,10.64%,NULL,84.65%,NULL,100%,100%,93.06%,NULL,100%,90.38%,82.65%,100%,91.48%,73.79%,94.13%,87.11%,98.97%,2.05%,NULL,100%,43.92%
2006-7-24,93.23%,NULL,100%,75.11%,87.46%,10.65%,NULL,84.76%,NULL,100%,100%,92.94%,NULL,100%,85.95%,67.99%,100%,88.89%,71.18%,94.37%,79.11%,98.87%,2.05%,NULL,100%,43.97%
2006-7-25,92.63%,NULL,100%,7.15%,87.01%,12.43%,NULL,85.02%,NULL,100%,100%,92.36%,NULL,100%,88.63%,68.19%,100%,89.24%,70.67%,94.53%,76.33%,100%,4.05%,NULL,100%,44.57%
2006-7-26,92.55%,NULL,100%,70.86%,86.79%,10.68%,NULL,85.34%,NULL,100%,100%,92.7%,NULL,100%,90.78%,80.17%,100%,90.02%,70.57%,95.17%,76.01%,100%,NULL,NULL,100%,45.8%
2006-7-27,93.92%,NULL,100%,66.39%,87.01%,10.75%,NULL,85.61%,NULL,100%,100%,93.11%,NULL,100%,92.92%,81.08%,100%,91.08%,70.5%,95.33%,80.45%,100%,2.95%,NULL,100%,45.48%
2006-7-28,94.26%,NULL,100%,68.85%,86.9%,10.8%,NULL,85.93%,NULL,100%,100%,93.79%,NULL,100%,94.14%,76.7%,100%,92.99%,70.26%,95.57%,80.69%,NULL,2.1%,NULL,100%,45.28%
2006-7-29,93.58%,NULL,100%,69.52%,86.79%,10.8%,NULL,86.14%,NULL,100%,100%,94.15%,NULL,100%,95.57%,76.57%,100%,92.99%,69.96%,95.98%,81.39%,99.3%,2.05%,NULL,100%,44.89%
2006-7-30,93.15%,NULL,100%,68.86%,86.56%,10.81%,NULL,85.98%,NULL,100%,100%,94.5%,NULL,100%,95.46%,79.83%,100%,93.51%,69.58%,96.14%,81.39%,99.08%,2.05%,NULL,100%,43.73%
2006-7-31,91.95%,NULL,100%,68.18%,86.34%,10.82%,NULL,85.5%,NULL,100%,100%,94.79%,NULL,100%,94.96%,81.29%,100%,94.79%,69.18%,96.46%,81.27%,98.97%,2.05%,NULL,100%,41.4%
2006-8-1,93.06%,NULL,100%,68.85%,86.11%,10.83%,NULL,84.71%,NULL,99.86%,100%,94.91%,NULL,100%,94.85%,81.69%,100%,94.35%,68.76%,96.78%,81.72%,98.97%,2.05%,NULL,100%,NULL
2006-8-2,94.26%,NULL,100%,69.3%,85.79%,10.83%,NULL,84.01%,NULL,98.97%,100%,94.85%,NULL,100%,94.04%,81.82%,100%,93.91%,68.46%,97.11%,81.96%,98.75%,2.05%,NULL,100%,36.61%
2006-8-3,95.38%,NULL,100%,69.52%,85.46%,10.84%,NULL,83.24%,NULL,97.96%,100%,94.79%,NULL,90.37%,95.06%,82.08%,100%,93.59%,68.16%,97.43%,82.26%,98.75%,NULL,NULL,100%,34.69%
2006-8-4,95.47%,NULL,100%,69.74%,85.35%,10.83%,NULL,82.33%,NULL,96.81%,100%,94.68%,NULL,89.63%,95.06%,82.08%,100%,94.47%,67.86%,96.86%,83.02%,98.97%,NULL,NULL,100%,34.75%
2006-8-5,94.95%,NULL,100%,69.97%,85.23%,10.82%,NULL,81.82%,NULL,95.61%,100%,94.44%,NULL,95.19%,94.24%,82.65%,100%,93.67%,67.65%,95.74%,83.77%,99.19%,1.43%,NULL,100%,35.15%
2006-8-6,95.04%,NULL,100%,73.32%,85.12%,10.81%,NULL,80.91%,NULL,94.91%,100%,94.33%,NULL,100%,93.93%,83.7%,100%,93.27%,67.37%,94.45%,84.52%,100%,2.33%,NULL,100%,35.6%
2006-8-7,94.61%,NULL,100%,74.88%,85.12%,10.81%,NULL,79.79%,NULL,94.4%,100%,94.56%,NULL,100%,93.01%,83.75%,100%,94.11%,67.05%,93.57%,85.27%,100%,NULL,NULL,100%,35.37%
2006-8-8,95.3%,NULL,100%,77.79%,84.9%,10.8%,NULL,78.62%,NULL,100%,100%,94.73%,NULL,100%,89.55%,81.08%,100%,94.54%,66.68%,92.93%,86.03%,99.41%,NULL,NULL,100%,35.48%
2006-8-9,94.52%,NULL,100%,70.19%,84.67%,10.8%,NULL,78.28%,NULL,100%,100%,94.68%,NULL,100%,89.86%,77.54%,100%,93.07%,68.53%,92.69%,87.67%,100%,2.25%,NULL,100%,35.7%
2006-8-10,94.01%,NULL,100%,63.93%,84.22%,12.57%,NULL,78.62%,NULL,100%,100%,94.44%,NULL,100%,91.8%,78.64%,100%,89.28%,68.37%,92.61%,88.85%,99.41%,2.37%,NULL,100%,36.16%
2006-8-11,94.09%,NULL,100%,64.38%,83.89%,10.78%,NULL,79.28%,NULL,100%,100%,94.26%,NULL,100%,92.2%,80.17%,100%,90.61%,69.07%,93.41%,88.85%,99.82%,1.74%,NULL,100%,36.16%
2006-8-12,94.44%,NULL,100%,66.17%,83.78%,10.85%,NULL,79.54%,NULL,100%,100%,94.04%,NULL,100%,92.72%,80.95%,100%,91.16%,69.3%,93.09%,90.73%,99.3%,1.72%,NULL,100%,36.38%
2006-8-13,94.61%,NULL,100%,66.61%,83.66%,10.84%,NULL,79.89%,NULL,100%,100%,93.81%,NULL,100%,93.12%,81.42%,100%,92.47%,69.3%,92.85%,90.54%,99.19%,1.72%,NULL,100%,37.51%
2006-8-14,95.47%,NULL,100%,66.61%,83.55%,10.85%,NULL,80.3%,NULL,99.99%,100%,93.58%,NULL,100%,93.33%,81.6%,100%,92.27%,69.18%,92.77%,91.58%,98.97%,1.72%,NULL,100%,39.07%
2006-8-15,96.25%,NULL,100%,66.39%,83.55%,10.84%,NULL,80.35%,NULL,98.84%,100%,93.11%,NULL,100%,93.53%,82.52%,100%,91.64%,69%,92.77%,92.14%,98.97%,NULL,NULL,100%,40.27%
2006-8-16,96.42%,NULL,100%,65.95%,83.44%,10.83%,NULL,79.94%,NULL,97.57%,100%,92.47%,NULL,100%,93.12%,83.26%,100%,91.52%,68.79%,93.33%,93.55%,98.97%,2.1%,NULL,100%,41.28%
2006-8-17,96.77%,NULL,100%,65.5%,83.1%,10.84%,NULL,79.13%,NULL,96.3%,100%,92.13%,NULL,100%,91.8%,83.92%,100%,92.27%,68.53%,93.49%,94.97%,98.86%,2.08%,NULL,100%,42.41%
2006-8-18,96.51%,NULL,100%,64.83%,82.77%,10.84%,NULL,78.47%,NULL,94.91%,100%,91.49%,NULL,100%,90.78%,84.46%,100%,91.4%,68.23%,94.37%,95.37%,98.75%,2.61%,NULL,NULL,43.85%
2006-8-19,96.59%,NULL,100%,65.05%,82.65%,10.87%,NULL,78.62%,NULL,94.91%,100%,91.15%,NULL,100%,91.59%,84.99%,100%,90.69%,69.25%,95.49%,94.57%,99.19%,3.51%,NULL,100%,45.66%
2006-8-20,96.25%,NULL,100%,64.6%,82.32%,10.87%,NULL,78.72%,NULL,94.02%,100%,90.65%,NULL,100%,91.8%,85.34%,100%,90.02%,69.37%,95.98%,93.27%,98.97%,2.67%,NULL,100%,46.81%
2006-8-21,96.08%,NULL,100%,63.93%,81.98%,10.87%,NULL,78.28%,NULL,92.92%,100%,90.22%,NULL,100%,92.51%,85.61%,100%,89.24%,69.3%,96.62%,92.12%,100%,2.98%,NULL,100%,47.58%
2006-8-22,95.9%,NULL,100%,63.04%,81.44%,10.87%,NULL,77.48%,NULL,91.95%,100%,89.78%,NULL,100%,92.92%,85.88%,100%,88.31%,69.11%,96.7%,91.04%,NULL,NULL,NULL,100%,47.83%
2006-8-23,95.99%,NULL,100%,62.82%,81.03%,10.88%,NULL,77.58%,NULL,91.11%,100%,89.23%,NULL,100%,93.64%,86.11%,100%,88.89%,68.97%,97.43%,91.51%,NULL,2.3%,NULL,100%,47.65%
2006-8-24,96.25%,NULL,100%,63.71%,80.93%,10.93%,NULL,78.23%,NULL,90.51%,100%,89.29%,NULL,100%,93.93%,86.24%,100%,88.12%,68.97%,97.27%,93.86%,NULL,2.63%,NULL,100%,47.58%
2006-8-25,96.85%,NULL,100%,63.93%,80.73%,10.93%,NULL,78.13%,NULL,90.63%,100%,89.23%,NULL,100%,95.26%,86.29%,100%,87.43%,68.95%,96.78%,95.39%,98.97%,2.71%,NULL,100%,47.65%
2006-8-26,97.03%,NULL,100%,63.93%,80.02%,10.94%,NULL,77.48%,NULL,89.78%,100%,89.01%,NULL,100%,93.12%,86.42%,100%,86.51%,68.81%,96.78%,96.14%,99.19%,2.6%,NULL,100%,47.51%
2006-8-27,97.03%,NULL,100%,63.93%,80.43%,10.95%,NULL,77.63%,NULL,88.82%,100%,88.69%,NULL,100%,92.11%,86.46%,100%,86.93%,68.62%,97.43%,96.57%,99.72%,2.05%,NULL,100%,47.9%
2006-8-28,97.11%,NULL,100%,63.93%,79.83%,10.96%,NULL,78.38%,NULL,87.73%,100%,88.47%,NULL,100%,89.76%,86.51%,100%,86.32%,69.09%,97.43%,100%,99.94%,2.11%,NULL,100%,48.09%
2006-8-29,97.11%,NULL,100%,63.26%,79.51%,10.96%,NULL,78.88%,NULL,86.64%,100%,88.19%,NULL,100%,90.27%,86.51%,100%,85.37%,69.04%,97.03%,100%,99.19%,1.64%,NULL,100%,47.45%
2006-8-30,97.11%,NULL,100%,62.14%,79.21%,10.96%,NULL,79.13%,NULL,85.56%,100%,87.81%,NULL,100%,91.49%,86.51%,100%,85.9%,68.88%,96.62%,100%,99.08%,1.83%,NULL,100%,46.37%
2006-8-31,96.94%,NULL,100%,61.47%,78.21%,11.13%,NULL,79.23%,NULL,84.35%,100%,87.27%,NULL,100%,92.72%,86.42%,100%,84.8%,68.65%,96.62%,100%,98.97%,2.33%,NULL,100%,45.16%
2006-9-1,97.11%,NULL,100%,60.54%,76.99%,11.59%,NULL,79.23%,NULL,83.14%,100%,86.88%,NULL,100%,93.64%,86.37%,100%,83.9%,68.39%,96.3%,99.93%,99.19%,3.51%,NULL,100%,44.45%
2006-9-2,97.11%,NULL,100%,59.83%,76.49%,11.65%,NULL,79.13%,NULL,83.14%,100%,86.34%,NULL,100%,91.9%,86.24%,100%,82.97%,68.09%,96.78%,98.05%,99.51%,5.66%,NULL,100%,43.92%
2006-9-3,96.94%,NULL,100%,59.3%,75.98%,11.65%,NULL,79.13%,NULL,83.38%,100%,85.74%,NULL,100%,91.28%,86.11%,100%,83.53%,67.79%,97.11%,96.21%,99.72%,9.04%,NULL,100%,42.77%
2006-9-4,96.94%,NULL,100%,58.95%,75.57%,11.65%,NULL,78.98%,NULL,83.75%,100%,85.19%,NULL,100%,90.88%,85.93%,100%,82.82%,67.42%,97.43%,93.32%,99.72%,12.63%,NULL,100%,41.58%
2006-9-5,97.03%,NULL,100%,58.59%,75.18%,11.73%,NULL,78.43%,NULL,82.9%,100%,84.54%,NULL,100%,90.16%,85.79%,100%,82.3%,67.18%,97.43%,89.79%,99.61%,14.38%,NULL,100%,40.44%
2006-9-6,96.85%,NULL,100%,57.88%,75.18%,11.81%,NULL,77.88%,NULL,81.58%,100%,83.93%,NULL,100%,89.76%,85.61%,100%,82.37%,67.16%,97.43%,90.14%,99.51%,15.6%,NULL,100%,40.56%
2006-9-7,97.03%,NULL,100%,57.88%,75.07%,11.92%,NULL,77.73%,NULL,80.58%,100%,83.33%,NULL,100%,89.76%,85.43%,100%,82.37%,67.07%,97.43%,91.44%,99.4%,16.4%,NULL,100%,40.27%
2006-9-8,97.11%,NULL,100%,65.05%,75.07%,12.05%,NULL,77.68%,NULL,81.25%,100%,83.06%,NULL,100%,90.78%,85.26%,100%,82.89%,67.07%,97.43%,92.07%,NULL,17.35%,NULL,100%,40.44%
2006-9-9,97.11%,NULL,100%,67.28%,75.07%,12.21%,NULL,78.62%,NULL,81.03%,100%,83.77%,NULL,100%,94.65%,85.08%,100%,83.64%,67.65%,97.43%,97.72%,NULL,20.22%,NULL,100%,42.05%
2006-9-10,97.11%,NULL,100%,68.4%,74.77%,12.38%,NULL,79.29%,NULL,81.36%,100%,83.88%,NULL,100%,95.06%,84.85%,100%,84.61%,71.33%,97.43%,100%,NULL,22.05%,NULL,100%,43.37%
2006-9-11,96.85%,NULL,100%,73.77%,74.77%,12.54%,NULL,81.26%,NULL,81.58%,100%,83.82%,NULL,100%,96.69%,85.08%,100%,93.43%,79.4%,97.43%,100%,NULL,23.63%,NULL,100%,44.21%
2006-9-12,96.51%,NULL,100%,75.31%,75.48%,12.52%,NULL,79.84%,NULL,82.06%,100%,83.77%,NULL,100%,96.18%,86.69%,100%,97.32%,82.15%,96.62%,100%,NULL,24.6%,NULL,100%,44.64%
2006-9-13,96.85%,NULL,100%,69.97%,76.39%,12.78%,NULL,79.13%,NULL,87.01%,100%,84.48%,NULL,100%,96.38%,86.29%,100%,100%,82.42%,96.62%,100%,NULL,27.43%,NULL,100%,44.7%
2006-9-14,96.59%,NULL,100%,73.32%,76.58%,13.05%,NULL,78.28%,NULL,87.01%,100%,84.97%,NULL,100%,94.24%,86.64%,100%,97.4%,82.47%,95.33%,100%,NULL,32.46%,NULL,100%,44.89%
2006-9-15,96.85%,NULL,100%,75.33%,76.99%,13.29%,NULL,77.48%,NULL,89.18%,100%,85.13%,NULL,100%,92%,87.05%,100%,97.23%,82%,95.98%,100%,NULL,3.35%,NULL,100%,44.84%
2006-9-16,96.42%,NULL,100%,79.58%,77.29%,13.59%,NULL,78.08%,NULL,90.39%,100%,85.57%,NULL,100%,89.66%,87.46%,100%,100%,82.52%,95.82%,100%,NULL,40.15%,NULL,100%,44.57%
2006-9-17,96.51%,NULL,100%,75.33%,77.4%,13.89%,NULL,78.33%,NULL,94.4%,100%,86.72%,NULL,100%,91.59%,87.68%,100%,97.23%,86.5%,95.66%,100%,NULL,40.15%,NULL,100%,44.52%
2006-9-18,96.59%,NULL,100%,73.54%,77.2%,13.94%,NULL,78.43%,NULL,96.3%,100%,87.92%,NULL,100%,93.64%,87.77%,100%,93.83%,86.68%,95.98%,100%,NULL,40.25%,NULL,100%,44.64%
2006-9-19,96.59%,NULL,100%,78.23%,77.2%,14.29%,NULL,78.62%,NULL,97.32%,100%,89.01%,NULL,100%,95.37%,87.82%,100%,91.56%,86.5%,96.62%,100%,NULL,37.69%,NULL,100%,44.52%
2006-9-20,96.77%,NULL,100%,80.47%,77.2%,14.6%,NULL,78.93%,NULL,97.96%,100%,90%,NULL,100%,95.06%,87.86%,100%,96.25%,86.11%,97.43%,100%,NULL,35.71%,NULL,100%,44.52%
2006-9-21,97.03%,NULL,100%,81.59%,77.2%,14.82%,NULL,79.08%,NULL,97.32%,100%,90.87%,NULL,100%,94.45%,87.86%,100%,99.05%,85.6%,97.43%,100%,NULL,35.32%,NULL,100%,44.16%
2006-9-22,97.11%,NULL,100%,80.47%,77.2%,14.94%,NULL,79.38%,NULL,96.43%,100%,91.6%,NULL,100%,90.67%,87.86%,100%,100%,85.34%,97.43%,100%,NULL,33.55%,NULL,100%,43.73%
2006-9-23,97.11%,NULL,100%,80.69%,77.29%,15%,NULL,79.69%,NULL,95.42%,100%,92.13%,NULL,100%,86.23%,87.91%,100%,100%,85.78%,97.43%,100%,NULL,34.04%,NULL,100%,43.2%
2006-9-24,97.11%,NULL,100%,80.47%,77.29%,15.03%,NULL,79.79%,NULL,94.4%,100%,92.7%,NULL,100%,85.65%,87.95%,100%,100%,86.24%,97.43%,100%,NULL,35.22%,NULL,100%,42.96%
2006-9-25,97.11%,NULL,100%,80.02%,77.2%,15.09%,NULL,79.99%,NULL,93.28%,100%,93%,NULL,100%,85.24%,87.91%,100%,99.17%,86.32%,97.43%,100%,NULL,36.9%,NULL,100%,41.76%
2006-9-26,97.11%,NULL,100%,79.58%,76.79%,15.39%,NULL,80.7%,NULL,93.28%,100%,93.05%,NULL,100%,84.75%,87.82%,100%,100%,86.14%,97.43%,100%,NULL,38.57%,NULL,100%,41.28%
2006-9-27,97.11%,NULL,100%,78.91%,77.2%,15.68%,NULL,81.26%,NULL,93.28%,100%,93.23%,NULL,100%,80.29%,87.73%,100%,100%,85.83%,97.43%,100%,NULL,38.87%,NULL,100%,41.34%
2006-9-28,97.03%,NULL,100%,78.23%,77.61%,16.01%,NULL,81.77%,NULL,93.28%,100%,93.05%,NULL,100%,75.32%,87.68%,100%,100%,85.45%,97.43%,100%,NULL,40.55%,NULL,100%,41.34%
2006-9-29,97.11%,NULL,100%,77.34%,77.7%,16.72%,NULL,82.28%,NULL,92.2%,100%,92.88%,NULL,100%,70.32%,87.55%,100%,100%,85.01%,97.43%,100%,NULL,40.64%,NULL,100%,40.15%
2006-9-30,97.03%,NULL,NULL,76.45%,NULL,17.48%,NULL,NULL,NULL,90.99%,NULL,92.7%,NULL,100%,69.17%,87.46%,100%,NULL,0.85%,97.43%,NULL,NULL,NULL,NULL,100%,40.27%
2006-10-1,97.03%,NULL,NULL,75.11%,NULL,18.1%,NULL,83.34%,NULL,89.66%,NULL,92.53%,NULL,100%,68.69%,87.32%,100%,NULL,84.94%,97.43%,NULL,NULL,46.23%,NULL,100%,40.15%
