,仁義潭水庫,劍潭水庫,南化水庫,大埔水庫,寶山水庫,寶山第二水庫,德基水庫,新山水庫,日月潭水庫,明德水庫,曾文水庫,永和山水庫,湖山水庫,澄清湖水庫,烏山頭水庫,牡丹水庫,白河水庫,石門水庫,翡翠水庫,蘭潭水庫,西勢水庫,鏡面水庫,阿公店水庫,霧社水庫,鯉魚潭水庫,鳳山水庫
2006-10-2,96.85%,NULL,NULL,74.66%,NULL,18.7%,NULL,83.7%,NULL,88.57%,NULL,92.3%,NULL,100%,68.04%,87.19%,100%,NULL,84.65%,97.43%,100%,NULL,48.09%,NULL,100%,39.91%
2006-10-3,96.77%,NULL,100%,74.44%,77.91%,19.02%,NULL,84.12%,NULL,87.13%,100%,92.13%,NULL,100%,67.94%,87.05%,100%,100%,84.27%,97.43%,98.52%,NULL,49.74%,NULL,100%,39.72%
2006-10-4,96.51%,NULL,100%,74.44%,78.8%,19.34%,NULL,84.65%,NULL,87.01%,100%,91.72%,NULL,100%,67.76%,86.91%,100%,100%,83.79%,97.43%,99.15%,NULL,50.51%,NULL,100%,39.43%
2006-10-5,96.25%,NULL,100%,74.21%,79.42%,19.52%,NULL,84.97%,NULL,86.89%,100%,91.55%,NULL,100%,67.49%,87.01%,100%,100%,83.61%,97.43%,99.74%,NULL,52.26%,NULL,100%,39.67%
2006-10-6,95.99%,NULL,100%,74.66%,80.13%,19.44%,NULL,85.34%,NULL,85.56%,100%,91.26%,NULL,100%,69.17%,87.01%,100%,100%,83.38%,97.11%,97.01%,NULL,NULL,NULL,100%,39.96%
2006-10-7,95.64%,NULL,100%,75.55%,81.35%,19.4%,NULL,85.71%,NULL,85.56%,100%,90.87%,NULL,100%,70.81%,86.91%,100%,100%,83.13%,97.11%,93.18%,NULL,56.22%,NULL,100%,40.2%
2006-10-8,95.38%,NULL,100%,76%,82.32%,19.3%,NULL,86.03%,NULL,84.35%,100%,90.33%,NULL,100%,72.33%,86.78%,100%,100%,82.6%,96.95%,87.7%,NULL,58.64%,NULL,100%,41.22%
2006-10-9,95.13%,NULL,100%,76.45%,83.55%,19.26%,NULL,86.62%,NULL,82.9%,100%,89.73%,NULL,100%,73.78%,86.73%,100%,100%,82.02%,96.95%,83.77%,NULL,60.82%,NULL,100%,41.64%
2006-10-10,94.78%,NULL,100%,74.21%,84.34%,19.44%,NULL,86.94%,NULL,81.47%,100%,89.18%,NULL,100%,73.68%,86.6%,100%,100%,81.44%,96.78%,83.25%,NULL,62.4%,NULL,100%,42%
2006-10-11,94.44%,NULL,100%,71.31%,85.23%,19.73%,NULL,86.51%,NULL,80.14%,100%,88.58%,NULL,100%,73.68%,86.46%,100%,100%,80.87%,96.7%,83.13%,NULL,63.61%,NULL,100%,42.6%
2006-10-12,94.18%,NULL,100%,70.41%,86%,19.68%,NULL,85.24%,NULL,79.8%,100%,88.36%,NULL,100%,73.97%,86.37%,100%,100%,80.24%,96.62%,81.89%,NULL,64.83%,NULL,99.72%,43.2%
2006-10-13,93.92%,NULL,100%,69.3%,86.9%,19.54%,NULL,84.39%,NULL,79.69%,100%,87.7%,NULL,100%,74.45%,86.29%,100%,99.63%,79.67%,96.54%,81.42%,NULL,67.63%,NULL,99.24%,43.97%
2006-10-14,93.58%,NULL,100%,68.4%,87.46%,19.38%,NULL,84.01%,NULL,79.58%,100%,87.1%,NULL,83.33%,74.93%,86.2%,100%,99.09%,79.05%,96.46%,80%,NULL,68.03%,NULL,98.75%,44.28%
2006-10-15,93.23%,NULL,100%,67.51%,88.02%,19.2%,NULL,83.49%,NULL,78.58%,100%,86.55%,NULL,100%,75.13%,86.06%,100%,97.56%,78.66%,96.3%,78.08%,NULL,NULL,NULL,97.72%,44.89%
2006-10-16,92.98%,NULL,100%,66.61%,88.69%,19.18%,NULL,82.83%,NULL,77.69%,100%,85.96%,NULL,100%,75.41%,85.93%,100%,96.33%,78.24%,96.3%,75.91%,NULL,67.9%,NULL,97.72%,45.6%
2006-10-17,92.55%,NULL,100%,65.72%,89.48%,19.3%,NULL,81.57%,NULL,76.36%,100%,85.41%,NULL,100%,75.8%,85.84%,100%,96.62%,77.67%,96.3%,75.09%,NULL,67.23%,NULL,97.13%,46.3%
2006-10-18,92.2%,NULL,100%,64.83%,89.7%,19.2%,NULL,79.84%,NULL,75.02%,100%,84.81%,NULL,100%,76.18%,85.39%,100%,94.99%,77.67%,96.14%,74.57%,NULL,66.83%,NULL,96.54%,47.39%
2006-10-19,91.86%,NULL,100%,63.93%,90.13%,19.06%,NULL,78.18%,NULL,74.91%,100%,84.37%,NULL,100%,74.64%,85.57%,100%,94.47%,76.67%,96.14%,73.98%,NULL,NULL,NULL,95.91%,47.33%
2006-10-20,91.61%,NULL,100%,63.04%,90.71%,18.94%,NULL,77.39%,NULL,74.69%,100%,83.77%,NULL,100%,72.92%,85.43%,100%,93.71%,76.18%,96.14%,74.69%,NULL,66.16%,NULL,95.34%,46.05%
2006-10-21,91.26%,NULL,100%,62.14%,91.07%,18.88%,NULL,76.54%,NULL,74.58%,100%,83.22%,NULL,100%,72.14%,85.3%,100%,92.39%,75.62%,95.98%,75.28%,NULL,66.16%,NULL,94.55%,45.34%
2006-10-22,90.92%,NULL,100%,61.25%,91.66%,18.78%,NULL,75.26%,NULL,74.35%,100%,82.68%,NULL,100%,71.86%,85.12%,100%,92.63%,75.14%,95.98%,75.94%,NULL,66.16%,NULL,93.94%,44.84%
2006-10-23,90.5%,NULL,100%,60.36%,91.91%,18.68%,NULL,74.56%,NULL,73.24%,100%,82.13%,NULL,100%,72.72%,84.94%,97.83%,91.68%,74.58%,95.9%,76.59%,NULL,65.9%,NULL,93.43%,44.16%
2006-10-24,90.07%,NULL,100%,59.48%,92.26%,18.62%,NULL,73.57%,NULL,72.02%,100%,81.47%,NULL,99.26%,72.62%,84.81%,95.66%,89.79%,74.25%,95.82%,77.3%,NULL,66.3%,NULL,92.79%,43.44%
2006-10-25,89.73%,NULL,100%,58.41%,92.5%,18.58%,NULL,73.43%,NULL,70.57%,100%,80.76%,NULL,98.89%,71.47%,84.68%,93.2%,89.05%,73.84%,95.82%,78.24%,NULL,67.23%,NULL,92.15%,42.77%
2006-10-26,89.47%,NULL,100%,57.35%,92.75%,18.5%,NULL,73.72%,NULL,69.27%,100%,80.12%,NULL,98.15%,70.32%,84.54%,90.74%,88.16%,73.45%,95.9%,78.01%,NULL,67.76%,NULL,91.44%,42%
2006-10-27,89.05%,NULL,100%,56.29%,92.62%,18.48%,NULL,73.48%,NULL,68.97%,100%,79.38%,NULL,97.04%,69.84%,84.37%,89.73%,87.2%,72.93%,95.98%,77.91%,NULL,69.76%,NULL,90.81%,42.17%
2006-10-28,88.63%,NULL,100%,55.22%,92.5%,18.48%,NULL,73.62%,NULL,68.77%,99.8%,78.53%,NULL,100%,71.09%,84.19%,88.57%,86.28%,72.66%,96.06%,92.47%,96.74%,70.57%,NULL,90.28%,43.01%
2006-10-29,88.12%,NULL,100%,54.16%,92.02%,18.44%,NULL,74.07%,NULL,68.57%,99.05%,77.74%,NULL,100%,72.53%,84.01%,87.55%,85.44%,72.59%,95.98%,98.26%,96.74%,71.77%,NULL,89.83%,42.72%
2006-10-30,87.69%,NULL,100%,52.74%,91.79%,18.4%,NULL,74.46%,NULL,68.37%,98.3%,76.94%,NULL,100%,73.87%,83.75%,86.69%,84.54%,72.35%,95.9%,100%,96.74%,NULL,NULL,89.26%,43.08%
2006-10-31,87.18%,NULL,100%,51.68%,91.91%,18.28%,NULL,75.06%,NULL,67.37%,97.65%,76.2%,NULL,100%,74.73%,83.57%,86.4%,83.68%,72.14%,95.9%,100%,96.41%,73.63%,NULL,88.78%,42.84%
2006-11-1,86.85%,NULL,100%,50.62%,91.79%,18.26%,NULL,75.65%,NULL,66.36%,96.88%,75.25%,NULL,100%,76.08%,83.39%,86.4%,82.82%,72.07%,95.98%,100%,96.41%,76.03%,NULL,88.33%,42.29%
2006-11-2,86.51%,NULL,100%,49.91%,91.66%,18.26%,NULL,76.25%,NULL,65.06%,96.1%,74.51%,NULL,100%,77.72%,83.26%,86.4%,82%,72.16%,95.98%,100%,96.2%,79.06%,NULL,87.88%,41.64%
2006-11-3,86.09%,NULL,100%,50.26%,92.15%,18.42%,NULL,76.84%,NULL,64.26%,95.33%,74.01%,NULL,100%,79.3%,83.04%,86.4%,81.38%,72.33%,95.98%,100%,95.99%,79.8%,NULL,87.78%,42.05%
2006-11-4,85.92%,NULL,100%,50.97%,92.75%,19.06%,NULL,77.43%,NULL,64.56%,94.62%,73.71%,NULL,100%,80.98%,82.87%,87.12%,81.05%,72.59%,95.98%,100%,95.77%,79.8%,NULL,89.02%,43.2%
2006-11-5,85.58%,NULL,100%,50.97%,93.33%,19.38%,NULL,77.78%,NULL,64.66%,93.88%,73.46%,NULL,100%,82.57%,82.74%,87.26%,80.83%,72.73%,95.82%,100%,95.56%,79.94%,NULL,89.44%,45.41%
2006-11-6,85.16%,NULL,100%,50.79%,93.57%,19.5%,NULL,78.28%,NULL,64.56%,93.08%,73.16%,NULL,100%,83.95%,82.52%,87.26%,80.17%,72.66%,95.82%,94.73%,95.34%,78.02%,NULL,89.26%,46.55%
2006-11-7,84.74%,NULL,100%,50.44%,93.7%,19.46%,NULL,78.62%,NULL,64.46%,92.29%,72.82%,NULL,100%,83.86%,82.34%,87.26%,79.77%,72.45%,95.82%,91.44%,95.03%,78.33%,NULL,89.05%,46.81%
2006-11-8,84.32%,NULL,100%,49.73%,93.46%,19.46%,NULL,78.88%,NULL,63.06%,91.49%,72.37%,NULL,100%,83.56%,82.12%,87.26%,79.34%,72.26%,95.74%,85.93%,94.92%,77.5%,NULL,88.91%,47.07%
2006-11-9,83.81%,NULL,100%,49.02%,93.33%,19.46%,NULL,79.08%,NULL,61.75%,90.73%,71.77%,NULL,100%,83.36%,81.95%,87.26%,78.54%,71.9%,95.74%,79.35%,94.7%,77.1%,NULL,88.61%,47.97%
2006-11-10,83.39%,NULL,100%,48.31%,92.86%,19.46%,NULL,79.28%,NULL,61.05%,89.91%,71.17%,NULL,100%,83.26%,81.77%,87.26%,77.68%,71.52%,95.57%,76.31%,94.49%,77.1%,NULL,88.36%,48.86%
2006-11-11,82.8%,NULL,100%,47.6%,92.15%,19.46%,NULL,79.38%,NULL,60.85%,89.12%,70.53%,NULL,100%,83.36%,81.56%,87.26%,76.79%,71.21%,95.57%,78.29%,94.32%,77.1%,NULL,88.16%,48.02%
2006-11-12,82.3%,NULL,100%,46.54%,91.2%,19.46%,NULL,79.54%,NULL,60.65%,88.27%,69.83%,NULL,100%,83.46%,81.34%,87.26%,76.02%,70.81%,95.49%,79.35%,93.93%,NULL,NULL,87.92%,47.65%
2006-11-13,81.88%,NULL,100%,45.83%,90.36%,19.46%,NULL,78.98%,NULL,60.37%,87.49%,69.33%,NULL,100%,83.46%,81.08%,87.26%,75.38%,70.31%,95.49%,80.43%,93.74%,77.1%,NULL,87.71%,47.51%
2006-11-14,81.38%,NULL,100%,44.94%,89.48%,19.46%,NULL,78.43%,NULL,60.19%,86.68%,68.74%,NULL,100%,83.56%,80.9%,87.26%,74.76%,69.82%,95.49%,80.43%,93.32%,77.1%,NULL,87.54%,48.4%
2006-11-15,81.05%,NULL,100%,44.23%,88.8%,19.46%,NULL,77.58%,NULL,59.03%,85.9%,68.24%,NULL,100%,83.65%,80.69%,87.26%,73.82%,69.39%,95.58%,80.31%,92.67%,76.83%,NULL,87.37%,47.7%
2006-11-16,80.71%,NULL,100%,44.06%,88.69%,19.46%,NULL,77.29%,NULL,59.03%,85.07%,67.83%,NULL,100%,83.86%,80.47%,87.26%,72.99%,69.07%,95.58%,82.64%,91.5%,77.23%,NULL,87.68%,46.69%
2006-11-17,80.46%,NULL,100%,43.88%,89.36%,19.78%,NULL,77.78%,NULL,59.12%,84.21%,67.65%,NULL,100%,85.74%,80.26%,87.26%,73.4%,68.97%,95.49%,82.85%,90%,NULL,NULL,89.3%,47.65%
2006-11-18,80.05%,NULL,100%,43.39%,89.7%,19.88%,NULL,78.13%,NULL,59.12%,83.41%,67.33%,NULL,100%,87.63%,80.05%,87.26%,73.4%,68.69%,95.41%,79.91%,88.94%,78.18%,NULL,89.97%,47.77%
2006-11-19,79.8%,NULL,100%,42.97%,89.81%,19.88%,NULL,78.62%,NULL,59.03%,82.59%,66.88%,NULL,100%,89.55%,79.88%,87.26%,73.51%,68.76%,95.33%,86.38%,87.98%,78.18%,NULL,90.18%,47.7%
2006-11-20,79.46%,NULL,100%,42.56%,89.93%,19.88%,NULL,79.23%,NULL,58.85%,81.76%,66.33%,NULL,100%,91.39%,79.66%,87.84%,73.47%,68.72%,95.33%,89.44%,86.8%,78.18%,NULL,90.28%,47.33%
2006-11-21,79.63%,NULL,100%,42.14%,89.81%,19.88%,NULL,79.99%,NULL,58.85%,81.37%,66.06%,NULL,100%,92.2%,79.49%,90.3%,73.44%,68.51%,95.66%,92.68%,85.03%,77.77%,NULL,90.57%,46.94%
2006-11-22,79.88%,NULL,100%,48.13%,90.84%,20.04%,NULL,80.96%,NULL,59.65%,81.52%,66.15%,NULL,100%,92.2%,79.36%,91.03%,73.51%,68.53%,95.9%,100%,68.86%,77.77%,NULL,90.99%,47.07%
2006-11-23,80.3%,NULL,100%,61.7%,91.42%,20.27%,NULL,81.77%,NULL,62.06%,81.67%,67.52%,NULL,100%,91.69%,79.24%,93.49%,74.13%,68.69%,95.82%,100%,46.1%,77.5%,NULL,92.54%,47.97%
2006-11-24,79.96%,NULL,100%,65.27%,91.42%,20.31%,NULL,82.48%,NULL,62.46%,81.79%,68.15%,NULL,100%,91.19%,79.07%,93.92%,74.16%,68.72%,95.82%,100%,36.36%,77.5%,NULL,93.4%,48.4%
2006-11-25,79.96%,NULL,100%,67.06%,91.91%,20.31%,NULL,83.09%,NULL,62.56%,81.89%,68.29%,NULL,100%,90.67%,78.9%,94.5%,74.09%,68.58%,95.82%,100%,35.89%,77.63%,NULL,93.83%,48.15%
2006-11-26,79.55%,NULL,100%,68.63%,92.37%,20.31%,NULL,83.64%,NULL,62.66%,81.98%,68.2%,NULL,100%,90.07%,78.73%,94.93%,73.96%,68.51%,95.66%,99.44%,35.44%,77.5%,NULL,94.01%,48.47%
2006-11-27,79.38%,NULL,100%,73.32%,92.97%,20.35%,NULL,84.23%,NULL,62.76%,82.04%,68.38%,NULL,100%,89.35%,78.51%,95.37%,74.13%,68.3%,95.49%,94.02%,35.06%,77.77%,NULL,94.19%,48.66%
2006-11-28,78.96%,NULL,100%,77.34%,93.81%,20.4%,NULL,85.02%,NULL,62.96%,82.13%,68.56%,NULL,100%,88.63%,78.3%,95.37%,74.03%,68.13%,95.25%,96.45%,34.61%,NULL,NULL,94.33%,46.69%
2006-11-29,78.55%,NULL,100%,80.69%,94.77%,20.42%,NULL,86.41%,NULL,64.26%,82.19%,69.69%,NULL,100%,88.02%,78.09%,95.66%,74.2%,68.25%,95.17%,100%,30.45%,NULL,NULL,94.48%,44.52%
2006-11-30,77.97%,NULL,100%,83.86%,95.01%,20.4%,NULL,87.47%,NULL,64.76%,82.25%,70.48%,NULL,100%,87.33%,77.88%,95.66%,74.27%,68.74%,94.77%,100%,18.47%,77.9%,NULL,94.62%,42.41%
2006-12-1,77.47%,NULL,100%,85.72%,95.23%,20.4%,NULL,88.37%,NULL,64.96%,82.34%,70.83%,NULL,100%,86.64%,77.67%,95.66%,74.2%,69.28%,94.37%,100%,15.43%,77.9%,NULL,94.62%,40.15%
2006-12-2,76.97%,NULL,100%,87.04%,95.83%,20.35%,NULL,89.28%,NULL,65.06%,82.4%,71.07%,NULL,98.89%,85.93%,77.42%,95.66%,74.03%,69.68%,93.89%,100%,5.93%,77.63%,NULL,94.66%,37.46%
2006-12-3,76.56%,NULL,99.66%,87.84%,96.07%,20.86%,NULL,90.15%,NULL,65.06%,82.43%,71.12%,NULL,94.44%,85.35%,77.16%,95.95%,73.89%,70.19%,93.49%,100%,NULL,77.37%,NULL,94.69%,35.7%
2006-12-4,76.15%,NULL,99.02%,88.37%,96.56%,20.19%,NULL,90.91%,NULL,64.96%,82.49%,70.93%,NULL,92.22%,84.64%,76.95%,95.95%,73.82%,70.9%,93.09%,100%,NULL,77.37%,NULL,94.51%,34.75%
2006-12-5,75.73%,NULL,98.4%,88.37%,96.79%,20.23%,NULL,91.29%,NULL,64.86%,82.55%,70.83%,NULL,94.07%,83.95%,76.74%,95.95%,73.68%,71.85%,92.61%,100%,NULL,77.37%,NULL,94.37%,35.93%
2006-12-6,75.24%,NULL,97.76%,88.11%,96.92%,20.27%,NULL,91.13%,NULL,64.86%,82.62%,70.63%,NULL,97.78%,83.46%,76.57%,95.95%,73.71%,72.9%,92.21%,100%,NULL,77.37%,NULL,94.19%,38.77%
2006-12-7,74.66%,NULL,97.11%,87.84%,97.03%,20.29%,NULL,92%,NULL,64.76%,82.68%,70.38%,NULL,100%,83.16%,76.41%,95.95%,73.78%,73.89%,91.49%,100%,NULL,77.37%,NULL,93.9%,41.4%
2006-12-8,74.08%,NULL,96.47%,87.58%,97.03%,20.29%,NULL,NULL,NULL,64.76%,82.74%,70.06%,NULL,100%,82.08%,76.16%,95.95%,73.68%,74.56%,91.01%,NULL,NULL,77.37%,NULL,93.72%,43.31%
2006-12-9,73.43%,NULL,95.84%,87.31%,96.79%,20.29%,NULL,93.36%,NULL,64.76%,82.77%,69.74%,NULL,100%,81.48%,75.95%,95.95%,73.54%,74.8%,90.45%,100%,NULL,NULL,NULL,93.43%,45.28%
2006-12-10,72.77%,NULL,95.2%,87.04%,96.32%,20.29%,NULL,94.01%,NULL,64.76%,82.83%,69.42%,NULL,100%,80.78%,75.7%,95.95%,73.4%,74.9%,90.05%,100%,NULL,NULL,NULL,93.18%,43.92%
2006-12-11,72.2%,NULL,94.57%,86.51%,95.96%,20.29%,NULL,94.61%,NULL,64.76%,82.89%,69.1%,NULL,100%,80.19%,75.49%,95.95%,73.2%,74.97%,89.58%,100%,NULL,NULL,NULL,92.89%,42.72%
2006-12-12,71.54%,NULL,93.93%,85.98%,95.48%,20.29%,NULL,94.72%,NULL,64.76%,82.92%,68.88%,NULL,100%,79.59%,75.24%,94.5%,73.02%,74.97%,89.02%,100%,NULL,NULL,NULL,92.64%,44.52%
2006-12-13,71.05%,NULL,93.29%,85.45%,93.1%,20.25%,NULL,94.34%,NULL,64.76%,82.95%,68.56%,NULL,100%,78.79%,75.03%,93.2%,72.96%,74.92%,88.71%,100%,NULL,76.83%,NULL,92.36%,46.17%
2006-12-14,70.48%,NULL,92.66%,85.19%,90.36%,20.25%,NULL,94.34%,NULL,64.76%,82.98%,68.24%,NULL,100%,78.2%,74.83%,91.75%,72.89%,74.92%,88.31%,100%,NULL,76.83%,NULL,92.04%,49.36%
2006-12-15,70.15%,NULL,92.1%,89.43%,89.81%,20.37%,NULL,94.89%,NULL,67.27%,83.04%,69.15%,NULL,100%,77.53%,74.62%,90.3%,73.13%,75.53%,88.15%,100%,NULL,76.7%,NULL,92.29%,49.18%
2006-12-16,69.91%,NULL,91.48%,91.55%,88.92%,20.37%,NULL,94.83%,NULL,71.91%,83.1%,69.47%,NULL,100%,76.85%,74.41%,89%,74.23%,77.48%,87.84%,100%,NULL,NULL,NULL,93.9%,48.86%
2006-12-17,69.91%,NULL,90.9%,77.34%,88.02%,20.75%,NULL,95.56%,NULL,78.69%,83.16%,68.92%,NULL,100%,76.08%,74.25%,87.55%,75.81%,80.52%,87.6%,100%,NULL,NULL,NULL,95.38%,49.24%
2006-12-18,69.83%,NULL,90.32%,82.03%,86.56%,20.9%,NULL,95.28%,NULL,80.47%,83.23%,68.24%,NULL,100%,75.41%,74.08%,86.11%,76.87%,81.84%,87.28%,100%,NULL,76.17%,NULL,96.61%,47.83%
2006-12-19,69.5%,NULL,89.7%,87.04%,87.01%,21.98%,NULL,95.06%,NULL,81.36%,83.26%,67.56%,NULL,100%,74.73%,73.88%,15.32%,77.4%,82.55%,86.81%,100%,NULL,76.57%,NULL,97.31%,43.56%
2006-12-20,68.85%,NULL,89.08%,90.23%,88.47%,23.86%,NULL,95.11%,NULL,81.94%,83.29%,66.88%,NULL,100%,74.07%,73.67%,83.5%,77.79%,83.41%,86.42%,100%,NULL,76.43%,NULL,97.72%,41.04%
2006-12-21,68.36%,NULL,88.44%,93.14%,90.13%,25%,NULL,95.44%,NULL,82.3%,83.32%,66.2%,NULL,100%,73.49%,73.43%,83.07%,78.4%,86.24%,85.94%,100%,NULL,76.3%,NULL,97.87%,38.42%
2006-12-22,67.63%,NULL,87.8%,94.47%,91.91%,25.56%,NULL,95.44%,NULL,82.54%,83.35%,66.24%,NULL,96.3%,72.72%,73.18%,83.07%,79.19%,88.03%,85.55%,100%,NULL,76.3%,NULL,98.09%,37.06%
2006-12-23,67.31%,NULL,87.17%,94.74%,93.34%,25.9%,NULL,NULL,NULL,82.54%,83.38%,66.79%,NULL,89.26%,72.05%,72.81%,83.07%,79.45%,88.71%,84.29%,NULL,NULL,76.17%,NULL,NULL,35.93%
2006-12-24,66.98%,NULL,86.53%,94.74%,94.28%,26.37%,NULL,NULL,NULL,82.54%,83.41%,67.06%,NULL,88.52%,71.38%,72.53%,83.07%,79.37%,89.02%,83.04%,NULL,NULL,76.17%,NULL,98.5%,37.57%
2006-12-25,66.58%,NULL,85.91%,94.2%,94.65%,26.74%,NULL,NULL,NULL,82.66%,83.44%,67.24%,NULL,90.37%,70.61%,72.24%,83.07%,79.34%,89.15%,82.03%,NULL,NULL,76.17%,NULL,98.53%,39.6%
2006-12-26,66.1%,NULL,85.3%,94.2%,95.12%,27%,NULL,92.92%,NULL,82.78%,83.47%,67.33%,NULL,92.96%,69.93%,72%,83.21%,79.74%,89.2%,81.09%,96.92%,NULL,76.03%,NULL,98.72%,41.52%
2006-12-27,65.69%,NULL,84.67%,93.41%,95.72%,27.26%,NULL,91.89%,NULL,82.78%,83.5%,67.52%,NULL,94.07%,69.27%,71.76%,83.21%,80.1%,89.49%,80.08%,90.61%,NULL,75.63%,NULL,98.64%,41.7%
2006-12-28,65.21%,NULL,84.1%,92.88%,96.19%,27.57%,NULL,91.29%,NULL,82.78%,83.53%,67.7%,NULL,95.19%,68.69%,71.55%,83.21%,80.39%,89.41%,79.08%,84.83%,NULL,76.03%,NULL,98.68%,41.88%
2006-12-29,64.81%,NULL,83.52%,92.61%,96.43%,27.84%,NULL,91.07%,NULL,82.9%,83.59%,67.61%,NULL,97.41%,67.94%,71.44%,83.21%,80.57%,89.44%,78.15%,95.84%,NULL,75.9%,NULL,98.68%,42.17%
2006-12-30,64.41%,NULL,82.99%,91.82%,96.56%,27.98%,NULL,91.18%,NULL,82.78%,83.62%,67.43%,NULL,98.52%,67.21%,71.15%,83.21%,80.65%,89.59%,77.07%,100%,NULL,75.9%,NULL,98.79%,42.65%
2006-12-31,64.01%,NULL,82.49%,91.82%,97.14%,28.1%,NULL,91.56%,NULL,82.78%,83.62%,67.24%,NULL,100%,66.57%,70.91%,83.21%,80.72%,89.57%,76.08%,100%,NULL,75.77%,NULL,98.75%,43.32%
