,仁義潭水庫,南化水庫,寶山第二水庫,德基水庫,日月潭水庫,明德水庫,曾文水庫,永和山水庫,湖山水庫,烏山頭水庫,牡丹水庫,白河水庫,石岡壩,石門水庫,翡翠水庫,阿公店水庫,霧社水庫,鯉魚潭水庫
2004-9-3,2557.87,13465.8,NULL,12210.51,NULL,1303.09,62279.0,2585.1,NULL,8115.0,2390.38,1112.0,70.4,19932.89,28533.9,NULL,NULL,11542.08
2004-9-4,2555.59,13441.2,NULL,12331.17,NULL,1299.93,62206.0,2580.2,NULL,8140.0,233988888.39,1118.0,106.5,19552.33,NULL,NULL,NULL,11439.4
2004-9-5,2553.31,13418.2,NULL,12331.17,NULL,1303.09,62224.0,2575.3,NULL,8132.0,2409.99,1100.0,120.9,20073.78,NULL,NULL,NULL,11336.87
2004-9-6,2564.7,13381.4,NULL,12229.32,NULL,1307.83,62096.0,2578.6,NULL,8149.0,2398.39,1090.0,108.9,20755.11,NULL,NULL,NULL,11242.87
2004-9-7,2576.09,13344.6,NULL,11090.32,NULL,1288.86,61604.0,2598.1,NULL,8149.0,2433.18,1080.0,101.6,21303.4,27780.8,NULL,NULL,11144.61
2004-9-8,2585.0,13465.8,NULL,12240.62,NULL,1295.19,60732.0,2583.5,NULL,8279.0,2418.53,1092.0,110.2,20484.13,27671.5,NULL,NULL,11043.92
2004-9-9,2578.37,13471.2,NULL,12274.54,NULL,1293.61,60714.0,2567.2,NULL,7978.0,2419.75,1086.0,69.0,21125.1,27822.9,NULL,NULL,10977.41
2004-9-10,2578.37,13476.6,NULL,12274.54,NULL,1298.35,60948.0,2570.5,NULL,7978.0,2566.21,1086.0,61.0,20827.19,28202.9,NULL,NULL,11200.15
2004-9-11,2585.0,13714.2,NULL,12225.56,NULL,1310.99,61732.0,2594.9,NULL,8534.0,2450.27,1108.0,56.0,20827.0,31237.8,NULL,NULL,11379.59
2004-9-12,2576.09,13552.2,NULL,12278.31,NULL,1083.01,61531.0,2578.0,NULL,8437.0,2297.64,1080.0,67.0,21630.0,30772.0,NULL,NULL,11413.77
2004-9-13,2571.54,13503.6,NULL,12244.38,NULL,1158.13,61677.0,2612.8,NULL,8367.0,2341.14,1088.0,59.0,20468.25,30491.9,NULL,NULL,11306.96
2004-9-14,2582.93,13487.4,NULL,12218.03,NULL,1258.83,61750.0,2591.6,NULL,8393.0,2345.72,1100.0,64.0,21068.55,30483.2,NULL,NULL,11230.06
2004-9-15,2585.0,13471.2,NULL,12233.09,NULL,1282.54,61823.0,2578.6,NULL,8375.0,2471.01,1110.0,59.0,21068.55,30273.8,NULL,NULL,11153.15
2004-9-16,2573.81,13450.4,NULL,1251.92,NULL,1249.35,61859.0,2565.6,NULL,8358.0,2527.16,1118.0,56.0,20803.15,30056.2,NULL,NULL,11089.64
2004-9-17,2576.09,13427.4,NULL,12225.56,NULL,1277.8,61768.0,2572.1,NULL,8375.0,2479.56,1118.0,56.8,20947.66,29726.7,NULL,NULL,11039.76
2004-9-18,2578.37,13427.4,NULL,12229.32,NULL,1292.02,61677.0,2603.0,NULL,8375.0,2400.68,1106.0,54.9,20867.3,29640.2,NULL,NULL,10969.1
2004-9-19,2578.37,13404.4,NULL,12244.38,NULL,1301.51,61586.0,2635.6,NULL,8331.0,2370.91,1090.0,53.9,21344.11,29415.8,NULL,NULL,10902.59
2004-9-20,2580.65,13372.2,NULL,12236.85,NULL,1301.51,61422.0,2668.1,NULL,8340.0,2374.35,1074.0,54.9,20675.19,29157.8,NULL,NULL,10840.25
2004-9-21,2582.93,13335.4,NULL,12218.03,NULL,1306.25,61276.0,2697.4,NULL,8340.0,2398.39,1068.0,58.8,21384.81,29063.5,NULL,NULL,10777.9
2004-9-22,2585.0,13298.6,NULL,12244.38,NULL,1303.09,61075.0,2692.5,NULL,8331.0,2416.09,1058.0,69.0,21482.69,28866.6,NULL,NULL,10698.92
2004-9-23,2585.0,13261.8,NULL,12274.54,NULL,1299.93,61002.0,2673.0,NULL,8331.0,2431.96,1044.0,77.1,20851.25,28678.8,NULL,NULL,10637.85
2004-9-24,2585.0,13225.0,NULL,12289.63,NULL,1312.57,60804.0,2661.6,NULL,8296.0,2441.72,1040.0,74.1,21802.63,28952.1,NULL,NULL,10698.92
2004-9-25,2580.65,13183.6,NULL,12297.17,NULL,1306.25,60572.0,2658.3,NULL,8305.0,2445.38,1038.0,77.1,20971.81,29235.1,NULL,NULL,10798.68
2004-9-26,2582.93,13137.6,NULL,12297.17,NULL,1303.09,60322.0,2653.4,NULL,8305.0,2446.6,1044.0,76.5,21173.66,29398.6,NULL,NULL,10869.34
2004-9-27,2585.0,13096.2,NULL,12293.4,NULL,1296.77,60090.0,2655.0,NULL,8296.0,2446.6,1044.0,75.9,21222.27,30004.0,NULL,NULL,10935.85
2004-9-28,2585.0,13050.2,NULL,12278.31,NULL,1290.44,59822.0,2661.6,NULL,8287.0,2445.38,1026.0,75.9,20939.62,29960.7,NULL,NULL,11060.55
2004-9-29,2585.0,13008.8,NULL,12251.92,NULL,1288.86,59519.0,2668.1,NULL,8279.0,2471.01,1009.0,53.4,21703.89,30387.1,NULL,NULL,11140.33
2004-9-30,2585.0,12972.0,NULL,11090.32,NULL,1282.54,59215.0,2674.6,NULL,8270.0,2478.34,987.0,41.4,21076.63,30038.9,NULL,NULL,11225.78
2004-10-1,2580.65,12926.0,NULL,12184.19,NULL,1273.06,58912.0,2682.8,NULL,8261.0,2479.56,965.0,19.8,21515.37,30082.2,NULL,NULL,11272.78
2004-10-2,2576.09,12949.0,NULL,12327.39,NULL,1261.99,58608.0,2681.1,NULL,8244.0,2479.56,941.0,18.7,21753.23,29952.0,NULL,NULL,11341.14
2004-10-3,2578.37,12972.0,NULL,12490.43,NULL,1254.09,58340.0,2681.1,NULL,8192.0,2477.12,926.0,21.2,21942.99,29952.0,NULL,NULL,11430.86
2004-10-4,2585.0,12995.0,NULL,12646.88,NULL,1243.02,58055.0,2679.5,NULL,8140.0,2471.01,924.0,29.3,21482.69,29934.7,NULL,NULL,11520.58
2004-10-5,2585.0,13031.8,NULL,12781.2,NULL,1246.02,58091.0,2676.3,NULL,7893.0,2463.69,924.0,68.4,21597.21,29839.2,NULL,NULL,11559.73
2004-10-6,2578.37,13064.0,NULL,12951.06,NULL,1246.18,58162.0,2666.5,NULL,7543.0,2467.35,924.0,74.1,21679.24,29692.1,NULL,NULL,11586.21
2004-10-7,2578.37,13096.2,NULL,13083.07,NULL,1246.18,58251.0,2661.6,NULL,7222.0,2469.79,910.0,67.9,21745.0,29519.3,NULL,NULL,11559.73
2004-10-8,2578.37,13128.4,NULL,13211.87,NULL,1238.28,58340.0,2661.6,NULL,6990.0,2471.01,888.0,79.5,21777.92,29329.7,NULL,NULL,11555.32
2004-10-9,2576.09,13160.6,NULL,13356.97,NULL,1224.05,58430.0,2677.9,NULL,6765.0,2472.24,870.0,93.4,21802.63,29123.5,NULL,NULL,11533.4
2004-10-10,2571.54,13188.2,NULL,13483.12,NULL,1209.83,58501.0,2674.6,NULL,6541.0,2472.24,843.0,90.8,21802.63,28926.4,NULL,NULL,11581.8
2004-10-11,2566.98,13211.2,NULL,13617.81,NULL,1195.6,58555.0,2671.4,NULL,6316.0,2472.24,824.0,80.1,21794.4,28721.4,NULL,NULL,11595.03
2004-10-12,2562.42,13229.6,NULL,13737.2,NULL,1181.37,58608.0,2679.5,NULL,5986.0,2471.01,810.0,71.3,21876.87,28499.9,NULL,NULL,11625.9
2004-10-13,2557.87,13234.2,NULL,12731.17,NULL,1178.21,58680.0,2664.9,NULL,5644.0,2467.35,804.0,65.2,21967.81,28262.2,NULL,NULL,11674.46
2004-10-14,2551.03,13229.6,NULL,13973.53,NULL,1178.21,58537.0,2650.2,NULL,5606.0,2464.91,797.0,52.0,22000.94,28025.3,NULL,NULL,11643.57
2004-10-15,2544.2,13234.2,NULL,13993.65,NULL,1178.21,58215.0,2632.3,NULL,5753.0,2461.25,795.0,58.3,22067.27,27789.2,NULL,NULL,11608.27
2004-10-16,2535.08,13229.6,NULL,14122.76,NULL,1164.14,57894.0,2619.3,NULL,5906.0,NULL,778.0,73.0,21918.2,27553.9,NULL,NULL,11564.15
2004-10-17,2528.25,13229.6,NULL,14203.76,NULL,1149.12,57591.0,2607.9,NULL,6034.0,NULL,761.0,52.0,21835.61,27311.0,NULL,NULL,11520.58
2004-10-18,2519.13,13229.6,NULL,14256.53,NULL,1134.09,57273.0,2596.5,NULL,6187.0,2449.05,751.0,75.3,21852.11,27077.3,NULL,NULL,11482.13
2004-10-19,2510.02,13229.6,NULL,14309.4,NULL,1146.11,56939.0,2607.9,NULL,6187.0,2444.16,727.0,99.9,22258.67,27764.0,NULL,NULL,11486.4
2004-10-20,2494.07,13225.0,NULL,14370.53,NULL,1152.12,56606.0,2630.7,NULL,6195.0,2439.28,707.0,130.2,21951.26,28952.1,NULL,NULL,11507.76
2004-10-21,2484.96,13215.8,NULL,14423.61,NULL,1153.63,56272.0,2633.9,NULL,6187.0,2434.4,685.0,140.7,22092.18,29106.3,NULL,NULL,11507.76
2004-10-22,2480.4,13197.4,NULL,14484.98,NULL,1141.61,55939.0,2633.9,NULL,6187.0,2428.3,661.0,140.7,22367.29,29149.2,NULL,NULL,11507.76
2004-10-23,2473.57,13192.8,NULL,14530.07,NULL,1129.59,55605.0,2630.7,NULL,6171.0,2422.19,653.0,129.5,22476.22,28823.9,NULL,NULL,11494.95
2004-10-24,2462.18,13169.8,NULL,14628.69,NULL,1114.56,55088.0,2620.9,NULL,6155.0,2416.09,637.0,112.0,21696.0,28143.7,NULL,NULL,11503.49
2004-10-25,2457.62,13151.4,NULL,14752.43,NULL,1113.66,54754.0,2671.37,NULL,6099.0,2416.09,636.0,144.0,21295.0,30099.7,NULL,NULL,11529.13
2004-10-26,2453.06,13146.8,NULL,14847.65,NULL,1299.93,54654.0,2617.7,NULL,6099.0,2405.26,634.0,148.0,21060.48,29978.1,NULL,NULL,11507.76
2004-10-27,2441.67,13137.6,NULL,15068.26,NULL,1325.22,54337.0,2616.0,NULL,6107.0,2398.39,617.0,175.3,20357.34,30291.2,NULL,NULL,11435.13
2004-10-28,2432.56,13128.4,NULL,15256.85,NULL,1323.64,54004.0,2651.8,NULL,6107.0,2392.66,602.0,151.9,21076.63,30221.5,NULL,NULL,11353.96
2004-10-29,2423.45,13119.2,NULL,15442.39,NULL,1320.48,53670.0,2677.9,NULL,6115.0,2385.8,587.0,112.0,21605.41,29977.9,NULL,NULL,11289.87
2004-10-30,2414.33,13096.2,NULL,15535.59,NULL,1312.57,53353.0,2705.6,NULL,6115.0,2378.93,574.0,79.5,21959.53,29631.5,NULL,NULL,11217.24
2004-10-31,2402.94,13073.2,NULL,15605.8,NULL,1315.74,53003.0,2707.2,NULL,6107.0,2372.06,561.0,125.3,22216.98,29415.8,NULL,NULL,11140.33
2004-11-1,2393.83,13073.2,NULL,15671.65,NULL,1317.32,52653.0,2708.8,NULL,6123.0,NULL,561.0,125.3,22400.77,28994.9,NULL,NULL,11073.02
2004-11-2,2382.44,13045.6,NULL,15731.37,NULL,1320.48,52319.0,2715.3,NULL,6219.0,2358.32,561.0,161.0,22518.21,29046.3,NULL,NULL,10998.2
2004-11-3,2373.33,13018.0,NULL,15782.65,NULL,1323.64,52019.0,2717.0,NULL,6308.0,2350.3,561.0,158.9,22593.89,29140.7,NULL,NULL,10998.2
2004-11-4,2361.93,12990.4,NULL,15851.15,NULL,1314.15,51685.0,2718.6,NULL,6404.0,2343.43,561.0,162.6,22821.87,29217.9,NULL,NULL,11006.51
2004-11-5,2352.95,12962.8,NULL,14787.99,NULL,1301.51,51485.0,2718.6,NULL,6388.0,2335.42,561.0,161.8,22889.7,29286.7,NULL,NULL,11002.35
2004-11-6,2344.08,12930.6,NULL,15967.08,NULL,1288.86,51101.0,2713.7,NULL,6517.0,2327.41,560.0,154.0,22872.72,29200.8,NULL,NULL,11014.82
2004-11-7,2335.22,12893.8,NULL,16027.37,NULL,1274.64,50718.0,2710.4,NULL,6682.0,2320.54,560.0,161.8,22966.12,29226.5,NULL,NULL,11035.61
2004-11-8,2328.57,12857.0,NULL,16083.45,NULL,1273.06,50334.0,2707.2,NULL,6832.0,2312.52,560.0,160.3,22991.64,29226.5,NULL,NULL,11039.76
2004-11-9,2321.92,12829.4,NULL,16143.95,NULL,1274.64,49984.0,2705.6,NULL,6981.0,2304.51,560.0,153.3,22915.15,29166.4,NULL,NULL,11056.39
2004-11-10,2313.06,12801.8,NULL,16182.91,NULL,1274.64,49600.0,2705.6,NULL,7148.0,2295.35,560.0,166.6,23051.23,29140.7,NULL,NULL,11052.23
2004-11-11,2306.41,12769.6,NULL,16208.91,NULL,1274.64,49233.0,2703.9,NULL,7272.0,2287.33,560.0,166.6,22957.62,29063.5,NULL,NULL,11064.7
2004-11-12,2299.76,12737.4,NULL,16230.59,NULL,1276.22,48880.0,2702.3,NULL,7239.0,2279.32,560.0,164.2,22906.66,28977.8,NULL,NULL,11106.27
2004-11-13,2290.9,12709.8,NULL,16252.29,NULL,1263.57,48540.0,2699.0,NULL,7206.0,2271.31,560.0,160.3,23059.75,28900.8,NULL,NULL,11106.27
2004-11-14,2284.25,12677.6,NULL,16274.0,NULL,1247.76,48185.0,2697.4,NULL,7173.0,2263.29,558.0,160.3,22932.13,29114.9,NULL,NULL,11127.52
2004-11-15,2277.61,12654.6,NULL,16304.42,NULL,1230.38,47831.0,2694.2,NULL,7148.0,2254.13,558.0,154.7,22915.15,29226.5,NULL,NULL,11148.88
2004-11-16,2268.74,12627.0,NULL,16321.81,NULL,1228.8,47462.0,2689.3,NULL,7131.0,2246.12,558.0,159.6,23034.2,29260.9,NULL,NULL,11178.79
2004-11-17,2257.66,12585.6,NULL,16339.22,NULL,1228.8,47166.0,2679.5,NULL,7098.0,2236.96,558.0,159.6,22906.66,29407.2,NULL,NULL,11195.88
2004-11-18,2246.58,12548.8,NULL,16356.63,NULL,1227.22,46856.0,2673.0,NULL,7089.0,2228.0,558.0,161.8,22949.12,29683.4,NULL,NULL,11208.69
2004-11-19,2235.5,12507.4,NULL,16369.7,NULL,1225.63,46531.0,2663.2,NULL,7081.0,2218.64,558.0,167.4,22898.17,30004.0,NULL,NULL,11234.33
2004-11-20,2228.86,12466.0,NULL,16395.85,NULL,1224.05,46221.0,2650.2,NULL,7048.0,2210.63,557.0,157.5,22779.55,30160.6,NULL,NULL,11247.15
2004-11-21,2222.21,12424.6,NULL,16417.66,NULL,1224.05,45881.0,2637.2,NULL,7031.0,2200.32,557.0,158.9,22771.09,30256.4,NULL,NULL,11264.23
2004-11-22,2215.56,12387.8,NULL,16439.48,NULL,1222.47,45483.0,2624.2,NULL,7073.0,2190.02,557.0,165.8,22678.17,30265.1,NULL,NULL,11272.78
2004-11-23,2208.91,12351.0,NULL,16474.43,NULL,1208.25,45113.0,2611.2,NULL,7073.0,2180.86,557.0,165.0,22678.17,30317.3,NULL,NULL,11268.51
2004-11-24,2197.83,12309.6,NULL,16505.04,NULL,1195.6,44759.0,2599.8,NULL,7073.0,2172.13,557.0,165.8,22551.83,30448.3,NULL,NULL,11281.32
2004-11-25,2188.97,12272.8,NULL,16531.3,NULL,1181.37,44390.0,2591.6,NULL,7098.0,2163.54,557.0,167.4,22367.29,30579.2,NULL,NULL,11285.6
2004-11-26,2177.89,12231.4,NULL,16553.2,NULL,1179.79,44035.0,2580.2,NULL,7098.0,2153.88,557.0,168.2,22400.77,30623.0,NULL,NULL,11306.96
2004-11-27,2169.03,12190.0,NULL,16544.44,NULL,1176.63,43651.0,2572.1,NULL,7131.0,2145.29,557.0,161.8,22417.53,30745.7,NULL,NULL,11289.87
2004-11-28,2160.16,12153.2,NULL,16505.04,NULL,1176.63,43282.0,2562.3,NULL,7297.0,2135.63,555.0,171.1,22434.29,30947.5,NULL,NULL,11311.23
2004-11-29,2153.52,12116.4,NULL,16474.43,NULL,1175.05,42913.0,2554.6,NULL,7569.0,2127.04,555.0,169.0,22451.06,31061.8,NULL,NULL,11324.05
2004-11-30,2144.65,12079.6,NULL,16456.95,NULL,1173.47,42543.0,2543.9,NULL,7842.0,2117.38,555.0,161.8,22434.29,31123.2,NULL,NULL,11315.5
2004-12-1,2135.79,12042.8,NULL,16443.85,NULL,1171.89,42307.0,2536.2,NULL,8029.0,2107.72,555.0,158.2,22434.29,31114.4,NULL,NULL,11324.05
2004-12-2,2125.0,12003.1,NULL,15185.74,NULL,1168.73,42337.0,2525.5,NULL,7978.0,2100.21,555.0,166.2,22357.66,31061.6,NULL,NULL,11324.05
2004-12-3,2103.44,11960.0,NULL,16113.69,NULL,1168.73,42396.0,2510.1,NULL,7910.0,2255.28,555.0,111.0,22001.0,32348.4,NULL,NULL,11328.32
2004-12-4,2142.44,12019.8,NULL,15919.8,NULL,1184.54,42721.0,2542.4,NULL,7961.0,2321.68,620.0,105.0,22092.0,32438.0,NULL,NULL,11371.05
2004-12-5,2146.87,12024.4,NULL,15919.8,NULL,1216.15,42765.0,2565.6,NULL,7927.0,2372.06,624.0,144.2,22754.02,32815.4,NULL,NULL,11315.5
2004-12-6,2140.22,12019.8,NULL,15816.88,NULL,1222.47,42824.0,2581.9,NULL,7893.0,2408.77,624.0,160.3,22342.19,32905.5,NULL,NULL,11247.15
2004-12-7,2125.0,12001.4,NULL,15612.05,NULL,1225.63,42853.0,2585.1,NULL,7842.0,2430.74,624.0,161.8,22754.18,32644.6,NULL,NULL,11161.7
2004-12-8,2107.75,11964.6,NULL,15752.72,NULL,1225.63,NULL,2588.4,NULL,NULL,2444.16,NULL,176.7,NULL,32411.1,NULL,NULL,11093.8
2004-12-9,2088.34,11932.4,NULL,15412.8,NULL,1225.63,42913.0,2583.5,NULL,7731.0,2452.71,627.0,167.4,23281.97,32196.5,NULL,NULL,11010.67
2004-12-10,2068.93,11900.2,NULL,15898.33,NULL,1224.03,42942.0,2581.9,NULL,7679.0,2457.59,627.0,165.8,23539.98,32259.0,NULL,NULL,10944.16
2004-12-11,2047.37,11868.0,NULL,15945.58,NULL,1222.47,42957.0,2575.3,NULL,7628.0,2462.47,627.0,139.3,23548.61,32330.5,NULL,NULL,10881.81
2004-12-12,2027.96,11835.8,NULL,15984.3,NULL,1220.89,42972.0,2567.2,NULL,7577.0,2463.69,627.0,148.4,23299.12,32348.4,NULL,NULL,10819.46
2004-12-13,2006.39,11803.6,NULL,16018.75,NULL,1220.89,43001.0,2563.9,NULL,7526.0,2468.69,627.0,149.1,23505.48,32348.4,NULL,NULL,10752.96
2004-12-14,1986.99,11766.8,NULL,16035.99,NULL,1219.31,43016.0,2560.8,NULL,7466.0,2462.47,627.0,149.8,23462.4,32321.7,NULL,NULL,10707.23
2004-12-15,1967.57,11734.6,NULL,16048.93,NULL,1216.15,43045.0,2553.1,NULL,7415.0,2461.25,627.0,156.8,23445.18,32303.7,NULL,NULL,10641.92
2004-12-16,1946.0,11967.8,NULL,16057.55,NULL,1216.15,43060.0,2545.4,NULL,7364.0,2457.59,627.0,150.5,23453.79,32259.0,NULL,NULL,10593.14
2004-12-17,1922.29,11656.4,NULL,16070.5,NULL,1214.57,43090.0,2537.8,NULL,7314.0,2455.15,627.0,159.6,23316.27,32250.1,NULL,NULL,10544.36
2004-12-18,1901.26,11615.0,NULL,16087.77,NULL,1211.41,43105.0,2528.6,NULL,7264.0,2451.49,627.0,147.7,23187.8,32178.6,NULL,NULL,10483.39
2004-12-19,1878.21,11569.0,NULL,16105.04,NULL,1209.83,NULL,2517.8,NULL,7214.0,2449.05,627.0,147.0,23299.12,32160.7,NULL,NULL,10434.61
2004-12-20,1857.26,11527.6,NULL,16118.01,NULL,1206.67,43134.0,2508.6,NULL,7164.0,2444.16,627.0,141.4,23350.61,32134.0,NULL,NULL,10377.7
2004-12-21,1836.3,11486.2,NULL,16148.28,NULL,1205.09,43149.0,2500.9,NULL,7114.0,2439.28,627.0,157.5,23204.91,32098.3,NULL,NULL,10312.66
2004-12-22,1815.34,11449.4,NULL,16165.59,NULL,1203.05,43164.0,2488.6,NULL,7065.0,2434.4,627.0,151.9,23213.46,32026.9,NULL,NULL,10240.57
2004-12-23,1796.48,11410.1,NULL,16178.58,NULL,1201.92,43178.0,2477.9,NULL,7015.0,2429.52,627.0,132.3,23299.12,31964.5,NULL,NULL,10161.06
2004-12-24,1777.62,11366.8,NULL,16208.91,NULL,1198.76,43193.0,2467.2,NULL,6957.0,2424.64,627.0,154.0,23316.27,31911.1,NULL,NULL,10101.43
2004-12-25,1756.67,11324.4,NULL,16230.59,NULL,1195.6,43208.0,2456.4,NULL,6907.0,2418.53,627.0,161.8,23324.85,31839.9,NULL,NULL,10057.7
2004-12-26,1737.81,11282.1,NULL,16247.95,NULL,1194.02,43223.0,2444.1,NULL,6857.0,2411.21,627.0,157.5,23419.36,31848.8,NULL,NULL,10025.9
2004-12-27,1718.95,11238.7,NULL,16274.0,NULL,1192.44,43237.0,2434.9,NULL,6807.0,2404.11,627.0,158.9,23514.1,31857.7,NULL,NULL,9970.25
2004-12-28,1700.4,11196.0,NULL,16221.92,NULL,1189.28,43252.0,2421.1,NULL,6757.0,2399.53,627.0,168.2,23367.78,31946.8,NULL,NULL,9942.42
2004-12-29,1683.32,11154.2,NULL,16169.92,NULL,1187.7,43267.0,2404.2,NULL,6707.0,2392.66,627.0,161.8,23445.18,32151.8,NULL,NULL,9962.3
2004-12-30,1665.86,11111.5,NULL,16118.01,NULL,1187.7,43282.0,2381.2,NULL,6649.0,2386.94,627.0,161.0,23462.4,32259.0,NULL,NULL,9954.34
2004-12-31,1647.56,11068.1,NULL,16087.77,NULL,1186.12,NULL,2362.8,NULL,6591.0,2380.07,627.0,456.1,23479.62,32303.7,NULL,NULL,9938.44
